Date,"VOC, ppm",AQS,"Temperature, °C","Humidity, %","Pressure, mbar","PM1, ug/m3","PM2.5, ug/m3","PM10, ug/m3",Latitude,Longitude
01/11/2021 12:30:00,0.405,84,12.2,49,983.41,,,,,
01/11/2021 12:31:00,0.369,86,12.0,48,983.68,1,1,2,,
01/11/2021 12:32:00,0.354,86,12.1,47,984.1,1,1,2,,
01/11/2021 12:33:00,0.316,88,12.0,47,984.36,1,1,2,,
01/11/2021 12:34:00,0.394,85,11.8,47,984.01,1,1,2,,
01/11/2021 12:35:00,0.328,87,11.9,47,983.87,1,1,2,,
01/11/2021 12:36:00,0.316,88,12.0,47,984.05,1,1,2,,
01/11/2021 12:37:00,0.404,84,12.0,46,983.74,1,1,2,,
01/11/2021 12:38:00,0.426,84,12.1,45,984.11,1,1,2,,
01/11/2021 12:39:00,0.372,86,12.1,45,983.94,1,1,2,,
01/11/2021 12:40:00,0.407,84,12.1,45,983.58,1,1,2,,
01/11/2021 12:41:00,0.576,78,12.2,45,984.08,1,1,2,,
01/11/2021 12:42:00,0.56,79,11.9,45,984.17,1,1,2,,
01/11/2021 12:43:00,0.506,81,11.9,45,984.6,,,,,
01/11/2021 12:44:00,0.549,79,11.8,43,984.68,1,1,2,,
01/11/2021 12:45:00,0.553,79,11.7,44,984.69,1,1,2,,
01/11/2021 12:46:00,0.547,79,11.6,43,984.65,1,1,2,,
01/11/2021 12:47:00,0.524,80,11.6,42,984.46,1,1,2,,
01/11/2021 12:48:00,0.507,81,11.5,42,984.6,,,,,
01/11/2021 12:49:00,0.571,78,11.8,41,984.67,1,1,2,,
01/11/2021 12:50:00,0.611,77,11.7,40,985.16,1,1,2,,
01/11/2021 12:51:00,0.634,76,11.8,39,985.22,1,1,2,,
01/11/2021 12:52:00,0.67,74,11.8,38,985.06,1,1,2,,
01/11/2021 12:53:00,0.677,74,11.7,39,985.03,1,1,2,,
01/11/2021 12:54:00,0.763,71,11.7,39,985.09,1,1,2,,
01/11/2021 12:55:00,0.71,73,11.6,40,984.95,1,1,2,,
01/11/2021 12:56:00,0.704,73,11.6,40,984.67,1,1,2,,
01/11/2021 12:57:00,0.712,73,11.6,40,984.65,1,1,2,,
01/11/2021 12:58:00,0.805,69,11.4,40,984.57,1,1,2,,
01/11/2021 12:59:00,0.807,69,11.5,40,984.79,1,1,2,,
01/11/2021 13:00:00,0.82,69,11.6,39,985.01,1,1,2,,
01/11/2021 13:01:00,0.794,70,11.7,40,984.83,9,16,30,,
01/11/2021 13:02:00,0.817,69,11.7,39,984.72,9,15,30,,
01/11/2021 13:03:00,0.82,69,11.7,41,984.91,7,13,29,,
01/11/2021 13:04:00,0.825,69,11.6,42,985.53,8,13,29,,
01/11/2021 13:05:00,0.868,67,11.5,44,985.7,6,10,29,,
01/11/2021 13:06:00,0.84,68,11.4,43,985.59,6,9,29,,
01/11/2021 13:07:00,0.831,68,11.4,43,985.81,6,9,31,,
01/11/2021 13:08:00,0.786,70,11.5,43,985.89,7,10,31,,
01/11/2021 13:09:00,0.798,70,11.4,45,986.04,7,10,32,,
01/11/2021 13:10:00,0.757,71,11.3,45,986.14,7,11,31,,
01/11/2021 13:11:00,0.745,72,11.5,44,986.37,8,12,30,,
01/11/2021 13:12:00,0.751,71,11.4,45,986.47,10,16,31,,
01/11/2021 13:13:00,0.698,73,11.4,45,986.43,9,16,30,,
01/11/2021 13:14:00,0.671,74,11.4,46,986.04,8,13,29,,
01/11/2021 13:15:00,0.693,74,11.4,45,986.29,8,14,29,,
01/11/2021 13:16:00,0.713,73,11.3,46,986.32,,,,,
01/11/2021 13:17:00,0.701,73,11.4,47,986.16,7,12,29,,
01/11/2021 13:18:00,0.7,73,11.4,46,986.18,9,14,29,,
01/11/2021 13:19:00,0.699,73,11.4,45,986.18,12,17,30,,
01/11/2021 13:20:00,0.681,74,11.4,46,986.03,14,18,31,,
01/11/2021 13:21:00,0.636,76,11.4,45,986.18,14,18,30,,
01/11/2021 13:22:00,0.607,77,11.4,45,986.16,15,19,30,,
01/11/2021 13:23:00,0.675,74,11.4,45,986.11,15,19,30,,
01/11/2021 13:24:00,0.689,74,11.3,45,986.04,14,20,30,,
01/11/2021 13:25:00,0.754,71,11.2,45,985.88,11,16,30,,
01/11/2021 13:26:00,0.735,72,11.1,46,985.85,12,16,30,,
01/11/2021 13:27:00,0.756,71,11.0,45,985.87,13,19,29,,
01/11/2021 13:28:00,0.858,67,11.0,46,985.97,14,20,30,,
01/11/2021 13:29:00,0.857,67,11.0,46,986.58,11,17,30,,
01/11/2021 13:30:00,0.872,67,11.1,47,986.57,,,,,
01/11/2021 13:31:00,0.87,67,11.2,46,986.8,11,18,30,,
01/11/2021 13:32:00,0.818,69,11.2,47,986.59,13,19,29,,
01/11/2021 13:33:00,0.868,67,11.2,48,986.47,13,17,29,,
01/11/2021 13:34:00,0.852,68,11.2,48,986.62,12,16,29,,
01/11/2021 13:35:00,0.792,70,11.3,47,986.55,13,16,29,,
01/11/2021 13:36:00,0.655,75,11.3,47,986.51,11,16,29,,
01/11/2021 13:37:00,0.726,72,11.3,47,986.22,13,16,28,,
01/11/2021 13:38:00,0.695,73,11.3,48,986.28,13,15,28,,
01/11/2021 13:39:00,0.667,74,11.3,48,986.4,9,13,27,,
01/11/2021 13:40:00,0.691,74,11.2,48,986.59,13,15,29,,
01/11/2021 13:41:00,0.733,72,11.3,48,986.62,15,18,28,,
01/11/2021 13:42:00,0.714,73,11.2,48,986.69,16,19,29,,
01/11/2021 13:43:00,0.682,74,11.2,48,986.6,15,20,28,,
01/11/2021 13:44:00,0.778,70,11.0,49,986.72,16,20,27,,
01/11/2021 13:45:00,0.756,71,11.0,49,986.7,17,22,27,,
01/11/2021 13:46:00,0.76,71,11.0,49,987.23,19,24,29,,
01/11/2021 13:47:00,0.703,73,11.0,49,986.86,19,25,30,,
01/11/2021 13:48:00,0.577,78,10.9,48,986.85,18,24,30,,
01/11/2021 13:49:00,0.642,75,10.9,47,986.71,18,25,30,,
01/11/2021 13:50:00,0.693,74,11.1,47,986.68,18,23,29,,
01/11/2021 13:51:00,0.651,75,11.2,45,986.2,17,22,30,,
01/11/2021 13:52:00,0.651,75,11.3,45,986.3,15,20,30,,
01/11/2021 13:53:00,0.617,76,11.3,46,985.99,14,19,30,,
01/11/2021 13:54:00,0.557,79,11.3,46,985.85,16,20,30,,
01/11/2021 13:55:00,0.55,79,11.3,46,986.1,16,22,30,,
01/11/2021 13:56:00,0.536,79,11.3,46,986.34,15,22,30,,
01/11/2021 13:57:00,0.478,82,11.2,46,986.56,14,21,30,,
01/11/2021 13:58:00,0.54,79,11.1,46,986.45,14,22,30,,
01/11/2021 13:59:00,0.548,79,11.2,46,986.89,,,,,
01/11/2021 14:00:00,0.555,79,11.2,46,986.79,18,24,30,,
01/11/2021 14:01:00,0.476,82,11.1,47,986.47,16,21,28,,
01/11/2021 14:02:00,0.498,81,11.0,47,986.55,16,21,27,,
01/11/2021 14:03:00,0.533,80,11.1,46,986.45,19,23,28,,
01/11/2021 14:04:00,0.573,78,11.1,47,986.6,19,23,28,,
01/11/2021 14:05:00,0.63,76,11.1,47,986.78,16,22,28,,
01/11/2021 14:06:00,0.615,76,11.3,48,986.35,15,20,28,,
01/11/2021 14:07:00,0.578,78,11.2,48,987.06,15,22,29,,
01/11/2021 14:08:00,0.592,77,11.4,48,987.15,14,22,29,,
01/11/2021 14:09:00,0.548,79,11.4,49,987.12,12,20,28,,
01/11/2021 14:10:00,0.573,78,11.2,49,986.78,12,21,29,,
01/11/2021 14:11:00,0.544,79,11.2,50,986.8,13,21,29,,
01/11/2021 14:12:00,0.593,77,11.3,48,986.76,12,20,30,,
01/11/2021 14:13:00,0.593,77,11.4,47,986.62,12,20,29,,
01/11/2021 14:14:00,0.635,76,11.4,46,986.38,10,18,28,,
01/11/2021 14:15:00,0.592,77,11.2,46,986.16,13,20,28,,
01/11/2021 14:16:00,0.529,80,11.2,48,986.5,12,20,28,,
01/11/2021 14:17:00,0.523,80,11.1,48,986.35,11,19,27,,
01/11/2021 14:18:00,0.56,79,11.1,48,986.2,12,18,27,,
01/11/2021 14:19:00,0.644,75,11.0,49,986.23,11,18,27,,
01/11/2021 14:20:00,0.626,76,11.0,50,986.27,11,19,28,,
01/11/2021 14:21:00,0.645,75,11.0,50,986.11,11,19,27,,
01/11/2021 14:22:00,0.675,74,11.0,51,985.71,12,20,26,,
01/11/2021 14:23:00,0.688,74,11.1,51,985.31,10,17,27,,
01/11/2021 14:24:00,0.65,75,11.2,51,985.29,11,17,27,,
01/11/2021 14:25:00,0.67,74,11.3,50,985.14,8,15,26,,
01/11/2021 14:26:00,0.603,77,11.5,50,985.26,8,13,25,,
01/11/2021 14:27:00,0.626,76,11.5,51,985.39,9,14,25,,
01/11/2021 14:28:00,0.558,79,11.5,52,985.41,9,14,25,,
01/11/2021 14:29:00,0.589,77,11.5,53,985.27,8,12,25,,
01/11/2021 14:30:00,0.673,74,11.4,53,985.42,9,12,25,,
01/11/2021 14:31:00,0.696,73,11.4,54,985.2,8,11,25,,
01/11/2021 14:32:00,0.636,76,11.4,54,985.28,8,11,25,,
01/11/2021 14:33:00,0.697,73,11.3,53,985.57,7,10,24,,
01/11/2021 14:34:00,0.674,74,11.3,54,985.66,6,9,25,,
01/11/2021 14:35:00,0.683,74,11.2,54,985.45,6,11,25,,
01/11/2021 14:36:00,0.743,72,11.1,55,986.0,7,12,24,,
01/11/2021 14:37:00,0.712,73,11.2,55,985.97,6,12,26,,
01/11/2021 14:38:00,0.72,72,11.3,56,986.26,5,12,25,,
01/11/2021 14:39:00,0.618,76,11.3,56,986.36,5,11,25,,
01/11/2021 14:40:00,0.727,72,11.2,55,985.94,3,7,24,,
01/11/2021 14:41:00,0.738,72,11.0,55,985.74,4,8,24,,
01/11/2021 14:42:00,0.745,72,11.0,54,985.75,4,9,24,,
01/11/2021 14:43:00,0.768,71,10.9,53,985.15,5,11,25,,
01/11/2021 14:44:00,0.743,72,10.9,55,984.71,5,9,25,,
01/11/2021 14:45:00,0.791,70,10.7,56,984.9,4,8,24,,
01/11/2021 14:46:00,0.758,71,10.9,57,984.75,4,8,24,,
01/11/2021 14:47:00,0.738,72,10.7,55,984.73,5,8,23,,
01/11/2021 14:48:00,0.763,71,10.8,56,984.53,,,,,
01/11/2021 14:49:00,0.776,70,10.9,56,984.07,6,12,23,,
01/11/2021 14:50:00,0.754,71,10.8,56,984.06,6,11,22,,
01/11/2021 14:51:00,0.765,71,10.9,55,984.01,6,11,21,,
01/11/2021 14:52:00,0.747,71,10.9,54,984.37,6,12,21,,
01/11/2021 14:53:00,0.764,71,10.9,53,984.44,4,10,20,,
01/11/2021 14:54:00,0.825,69,10.8,55,984.44,4,11,21,,
01/11/2021 14:55:00,0.859,67,10.8,53,984.26,4,10,19,,
01/11/2021 14:56:00,0.82,69,11.0,55,983.97,4,9,19,,
01/11/2021 14:57:00,0.917,65,11.0,54,984.3,6,10,20,,
01/11/2021 14:58:00,0.879,67,10.9,54,984.33,6,11,20,,
01/11/2021 14:59:00,0.918,65,10.9,53,984.33,6,9,18,,
01/11/2021 15:00:00,1.002,62,10.9,53,984.28,5,8,18,,
01/11/2021 15:01:00,0.98,63,11.0,51,984.39,5,8,18,,
01/11/2021 15:02:00,0.901,66,10.9,51,984.57,7,10,19,,
01/11/2021 15:03:00,0.928,65,11.0,52,984.43,6,9,18,,
01/11/2021 15:04:00,0.899,66,11.2,51,984.39,6,9,19,,
01/11/2021 15:05:00,0.925,65,11.2,50,984.06,7,9,18,,
01/11/2021 15:06:00,0.981,63,11.1,50,984.27,6,7,18,,
01/11/2021 15:07:00,1.023,61,11.1,50,984.28,5,6,18,,
01/11/2021 15:08:00,0.977,63,11.1,52,983.93,5,6,18,,
01/11/2021 15:09:00,1.012,62,11.1,51,983.82,5,6,18,,
01/11/2021 15:10:00,1.014,61,11.2,50,984.1,5,7,19,,
01/11/2021 15:11:00,0.934,64,11.1,53,983.73,5,7,19,,
01/11/2021 15:12:00,1.04,61,11.0,53,983.83,5,7,19,,
01/11/2021 15:13:00,0.995,62,10.8,53,983.89,5,7,18,,
01/11/2021 15:14:00,0.96,64,10.7,53,984.0,5,6,18,,
01/11/2021 15:15:00,0.939,64,10.8,53,983.99,5,6,19,,
01/11/2021 15:16:00,0.922,65,10.7,53,983.67,5,7,18,,
01/11/2021 15:17:00,0.862,67,10.8,53,983.29,6,8,19,,
01/11/2021 15:18:00,0.831,68,10.6,53,983.31,5,7,19,,
01/11/2021 15:19:00,0.771,71,10.7,52,983.38,5,7,18,,
01/11/2021 15:20:00,0.8,69,10.6,53,983.37,6,8,18,,
01/11/2021 15:21:00,0.815,69,10.7,52,983.38,6,8,19,,
01/11/2021 15:22:00,0.821,69,10.6,54,983.57,7,9,19,,
01/11/2021 15:23:00,0.781,70,10.5,54,983.06,7,9,20,,
01/11/2021 15:24:00,0.788,70,10.4,54,983.25,9,11,20,,
01/11/2021 15:25:00,0.854,67,10.5,53,983.48,8,10,21,,
01/11/2021 15:26:00,0.873,67,10.5,53,983.37,10,11,21,,
01/11/2021 15:27:00,0.852,68,10.6,53,983.32,8,11,21,,
01/11/2021 15:28:00,0.868,67,10.7,53,983.1,7,11,21,,
01/11/2021 15:29:00,0.809,69,10.9,54,983.0,7,12,21,,
01/11/2021 15:30:00,0.871,67,10.9,53,983.39,8,13,22,,
01/11/2021 15:31:00,0.858,67,10.9,53,983.53,8,14,22,,
01/11/2021 15:32:00,0.823,69,10.8,53,983.31,8,14,22,,
01/11/2021 15:33:00,0.857,67,10.8,53,983.43,9,15,23,,
01/11/2021 15:34:00,0.82,69,10.7,53,983.74,9,13,23,,
01/11/2021 15:35:00,0.852,68,10.8,55,983.52,9,13,22,,
01/11/2021 15:36:00,0.813,69,10.9,55,983.5,10,13,22,,
01/11/2021 15:37:00,0.768,71,10.9,54,983.71,10,13,21,,
01/11/2021 15:38:00,0.831,68,10.8,55,983.73,10,14,21,,
01/11/2021 15:39:00,0.88,67,10.9,56,984.02,10,13,21,,
01/11/2021 15:40:00,0.933,65,10.9,56,984.34,11,16,20,,
01/11/2021 15:41:00,0.98,63,10.9,55,984.2,11,17,22,,
01/11/2021 15:42:00,0.975,63,10.8,54,983.62,13,17,23,,
01/11/2021 15:43:00,0.997,62,10.7,54,983.56,13,17,22,,
01/11/2021 15:44:00,1.06,60,10.7,52,983.8,13,16,22,,
01/11/2021 15:45:00,1.052,60,10.7,52,983.59,12,15,20,,
01/11/2021 15:46:00,1.053,60,10.7,52,983.24,12,15,20,,
01/11/2021 15:47:00,1.048,60,10.8,51,982.62,11,14,19,,
01/11/2021 15:48:00,1.087,59,10.7,51,982.64,13,16,20,,
01/11/2021 15:49:00,1.061,60,10.7,52,982.98,13,15,19,,
01/11/2021 15:50:00,1.026,61,10.6,52,982.57,11,13,18,,
01/11/2021 15:51:00,0.94,64,10.3,52,982.48,10,13,19,,
01/11/2021 15:52:00,0.945,64,10.1,51,982.5,10,13,18,,
01/11/2021 15:53:00,0.916,65,10.0,50,982.39,11,14,18,,
01/11/2021 15:54:00,0.916,65,10.0,50,982.42,11,14,18,,
01/11/2021 15:55:00,0.936,64,10.1,50,982.5,13,16,19,,
01/11/2021 15:56:00,0.914,65,10.0,49,982.75,14,17,20,,
01/11/2021 15:57:00,0.91,65,10.0,50,983.19,13,17,20,,
01/11/2021 15:58:00,0.932,65,10.1,50,983.35,12,17,20,,
01/11/2021 15:59:00,0.895,66,10.1,50,983.34,11,15,20,,
01/11/2021 16:00:00,0.869,67,10.1,49,983.5,,,,,
01/11/2021 16:01:00,0.874,67,10.2,48,983.62,11,15,20,,
01/11/2021 16:02:00,0.868,67,10.2,48,983.5,12,15,21,,
01/11/2021 16:03:00,0.828,68,10.4,48,983.58,12,15,22,,
01/11/2021 16:04:00,0.698,73,10.4,49,983.5,12,15,22,,
01/11/2021 16:05:00,0.655,75,10.6,49,983.24,12,15,22,,
01/11/2021 16:06:00,0.728,72,10.6,48,983.39,11,15,22,,
01/11/2021 16:07:00,0.771,71,10.5,48,983.35,12,15,22,,
01/11/2021 16:08:00,0.735,72,10.5,49,983.6,12,15,22,,
01/11/2021 16:09:00,0.739,72,10.5,49,983.41,12,15,22,,
01/11/2021 16:10:00,0.777,70,10.6,49,982.99,11,14,22,,
01/11/2021 16:11:00,0.77,71,10.7,49,982.65,11,15,21,,
01/11/2021 16:12:00,0.711,73,10.6,49,982.87,11,16,22,,
01/11/2021 16:13:00,0.666,75,10.5,49,982.85,12,16,22,,
01/11/2021 16:14:00,0.547,79,10.5,50,982.57,10,14,21,,
01/11/2021 16:15:00,0.61,77,10.5,48,982.67,9,13,21,,
01/11/2021 16:16:00,0.589,77,10.5,48,982.44,9,13,21,,
01/11/2021 16:17:00,0.655,75,10.7,47,982.19,10,12,21,,
01/11/2021 16:18:00,0.674,74,10.4,47,981.72,10,12,20,,
01/11/2021 16:19:00,0.627,76,10.5,46,981.75,10,13,19,,
01/11/2021 16:20:00,0.559,79,10.5,47,981.74,9,12,20,,
01/11/2021 16:21:00,0.701,73,10.5,47,982.03,10,13,20,,
01/11/2021 16:22:00,0.705,73,10.4,48,982.12,9,13,20,,
01/11/2021 16:23:00,0.646,75,10.3,48,982.39,7,12,20,,
01/11/2021 16:24:00,0.695,73,10.4,49,982.45,7,11,19,,
01/11/2021 16:25:00,0.716,73,10.5,49,982.26,7,10,19,,
01/11/2021 16:26:00,0.788,70,10.5,48,982.25,6,10,18,,
01/11/2021 16:27:00,0.751,71,10.6,49,982.88,8,11,18,,
01/11/2021 16:28:00,0.749,71,10.7,49,982.83,7,10,16,,
01/11/2021 16:29:00,0.791,70,10.5,49,983.31,7,10,17,,
01/11/2021 16:30:00,0.72,72,10.5,48,983.27,7,9,17,,
01/11/2021 16:31:00,0.742,72,10.7,49,983.51,6,9,18,,
01/11/2021 16:32:00,0.782,70,10.6,50,983.82,7,8,17,,
01/11/2021 16:33:00,0.852,68,10.6,50,983.2,5,6,15,,
01/11/2021 16:34:00,0.771,71,10.8,50,983.58,5,7,16,,
01/11/2021 16:35:00,0.805,69,10.7,51,983.34,6,7,16,,
01/11/2021 16:36:00,0.748,71,10.6,51,982.76,5,6,17,,
01/11/2021 16:37:00,0.72,72,10.7,51,983.21,6,7,16,,
01/11/2021 16:38:00,0.784,70,10.6,51,983.3,5,6,16,,
01/11/2021 16:39:00,0.793,70,10.7,51,983.48,6,7,16,,
01/11/2021 16:40:00,0.786,70,10.6,52,983.45,5,7,15,,
01/11/2021 16:41:00,0.873,67,10.7,52,983.09,6,7,15,,
01/11/2021 16:42:00,0.967,63,10.7,52,982.93,6,8,15,,
01/11/2021 16:43:00,0.958,64,10.7,52,983.39,5,7,14,,
01/11/2021 16:44:00,0.897,66,10.7,52,983.35,4,7,14,,
01/11/2021 16:45:00,0.901,66,10.7,52,983.96,4,7,14,,
01/11/2021 16:46:00,0.919,65,10.4,52,983.71,4,6,14,,
01/11/2021 16:47:00,0.881,66,10.5,54,983.15,4,5,14,,
01/11/2021 16:48:00,0.835,68,10.6,53,982.91,3,5,13,,
01/11/2021 16:49:00,0.877,67,10.6,54,983.07,3,4,12,,
01/11/2021 16:50:00,1.002,62,10.7,54,983.07,4,5,13,,
01/11/2021 16:51:00,1.002,62,10.7,55,982.97,3,4,12,,
01/11/2021 16:52:00,0.964,63,10.7,54,982.9,3,4,12,,
01/11/2021 16:53:00,0.939,64,10.6,54,982.9,3,4,12,,
01/11/2021 16:54:00,0.899,66,10.6,53,982.7,4,5,13,,
01/11/2021 16:55:00,0.865,67,10.6,54,982.54,4,6,14,,
01/11/2021 16:56:00,0.846,68,10.5,54,982.46,5,6,14,,
01/11/2021 16:57:00,0.939,64,10.6,54,982.16,5,7,14,,
01/11/2021 16:58:00,0.927,65,10.4,52,982.36,5,7,13,,
01/11/2021 16:59:00,0.897,66,10.7,53,982.51,5,6,12,,
01/11/2021 17:00:00,0.974,63,10.7,53,982.63,5,6,13,,
01/11/2021 17:01:00,0.957,64,10.8,53,982.76,5,7,13,,
01/11/2021 17:02:00,0.974,63,10.7,54,982.59,6,8,13,,
01/11/2021 17:03:00,1.065,60,10.7,53,982.33,6,8,15,,
01/11/2021 17:04:00,1.114,58,10.6,53,982.02,5,8,14,,
01/11/2021 17:05:00,1.186,55,10.7,55,981.87,7,9,15,,
01/11/2021 17:06:00,1.172,56,10.8,54,981.63,7,9,15,,
01/11/2021 17:07:00,1.223,54,10.9,54,981.79,7,9,17,,
01/11/2021 17:08:00,1.281,51,10.8,54,981.58,6,8,17,,
01/11/2021 17:09:00,1.194,55,10.8,54,982.15,5,7,16,,
01/11/2021 17:10:00,1.167,56,10.8,52,982.27,5,8,17,,
01/11/2021 17:11:00,1.109,58,10.7,52,981.95,5,9,16,,
01/11/2021 17:12:00,1.106,58,10.9,52,981.88,5,8,15,,
01/11/2021 17:13:00,1.093,59,11.0,53,982.0,,,,,
01/11/2021 17:14:00,0.983,63,10.9,52,982.36,4,6,14,,
01/11/2021 17:15:00,1.002,62,10.9,53,982.4,4,6,15,,
01/11/2021 17:16:00,1.096,58,10.8,53,982.53,4,6,14,,
01/11/2021 17:17:00,1.032,61,10.7,53,982.42,3,6,14,,
01/11/2021 17:18:00,1.114,58,10.8,54,982.74,4,6,13,,
01/11/2021 17:19:00,1.1,58,10.8,54,982.83,4,6,14,,
01/11/2021 17:20:00,1.122,57,10.7,54,983.33,5,7,15,,
01/11/2021 17:21:00,1.106,58,10.8,54,983.44,4,6,13,,
01/11/2021 17:22:00,1.044,60,10.9,55,983.11,5,6,13,,
01/11/2021 17:23:00,1.09,59,10.9,54,983.3,,,,,
01/11/2021 17:24:00,1.042,60,11.0,55,983.2,3,6,13,,
01/11/2021 17:25:00,1.047,60,11.1,54,983.01,3,5,13,,
01/11/2021 17:26:00,0.974,63,10.9,54,982.72,3,5,13,,
01/11/2021 17:27:00,1.05,60,10.8,54,983.0,2,4,13,,
01/11/2021 17:28:00,1.032,61,10.9,55,982.58,2,4,13,,
01/11/2021 17:29:00,1.072,59,10.9,56,982.48,3,6,15,,
01/11/2021 17:30:00,1.067,59,10.9,55,982.59,2,5,14,,
01/11/2021 17:31:00,1.071,59,11.0,55,982.79,2,5,13,,
01/11/2021 17:32:00,1.061,60,10.9,55,982.9,2,6,13,,
01/11/2021 17:33:00,1.043,60,10.9,55,982.8,2,6,13,,
01/11/2021 17:34:00,1.121,57,10.8,55,982.89,2,7,14,,
01/11/2021 17:35:00,1.1,58,10.8,55,982.87,2,7,14,,
01/11/2021 17:36:00,1.1,58,10.8,54,982.96,,,,,
01/11/2021 17:37:00,1.064,60,10.8,54,983.04,2,6,12,,
01/11/2021 17:38:00,1.098,58,10.8,53,982.78,3,8,13,,
01/11/2021 17:39:00,1.022,61,10.8,53,982.7,2,7,14,,
01/11/2021 17:40:00,1.057,60,10.8,52,982.48,3,7,13,,
01/11/2021 17:41:00,0.982,63,10.9,52,982.2,2,6,13,,
01/11/2021 17:42:00,0.917,65,10.8,50,981.57,,,,,
01/11/2021 17:43:00,0.952,64,10.6,50,981.47,2,7,14,,
01/11/2021 17:44:00,0.906,66,10.7,50,981.78,2,7,14,,
01/11/2021 17:45:00,0.912,65,10.6,49,982.09,2,6,14,,
01/11/2021 17:46:00,0.969,63,10.8,49,982.11,3,8,15,,
01/11/2021 17:47:00,0.961,63,10.7,50,981.93,3,7,15,,
01/11/2021 17:48:00,0.977,63,10.7,50,982.22,4,7,15,,
01/11/2021 17:49:00,1.026,61,10.7,49,982.13,3,7,15,,
01/11/2021 17:50:00,1.006,62,10.7,49,982.12,2,6,14,,
01/11/2021 17:51:00,1.059,60,10.9,50,981.88,2,6,15,,
01/11/2021 17:52:00,1.006,62,10.9,49,981.6,,,,,
01/11/2021 17:53:00,1.057,60,10.9,49,981.4,3,7,15,,
01/11/2021 17:54:00,1.114,58,10.8,49,981.77,3,7,14,,
01/11/2021 17:55:00,1.037,61,10.8,48,981.34,3,7,14,,
01/11/2021 17:56:00,1.096,58,11.0,47,981.46,,,,,
01/11/2021 17:57:00,1.088,59,10.8,47,981.33,3,10,14,,
01/11/2021 17:58:00,1.058,60,10.7,48,981.45,3,10,13,,
01/11/2021 17:59:00,1.063,60,10.8,49,981.58,3,10,13,,
01/11/2021 18:00:00,1.039,61,10.7,49,981.33,,,,,
01/11/2021 18:01:00,1.008,62,10.8,51,981.16,3,9,13,,
01/11/2021 18:02:00,1.055,60,10.8,52,981.32,4,9,13,,
01/11/2021 18:03:00,1.121,57,10.8,52,980.7,3,8,12,,
01/11/2021 18:04:00,1.159,56,10.8,54,980.73,3,9,13,,
01/11/2021 18:05:00,1.179,55,11.0,54,980.21,3,9,13,,
01/11/2021 18:06:00,1.119,58,11.0,53,980.35,3,9,13,,
01/11/2021 18:07:00,1.054,60,11.2,54,980.47,2,9,13,,
01/11/2021 18:08:00,0.993,62,11.3,54,980.59,2,8,14,,
01/11/2021 18:09:00,1.034,61,11.2,53,980.53,2,7,13,,
01/11/2021 18:10:00,1.048,60,11.4,53,980.08,2,8,14,,
01/11/2021 18:11:00,1.095,58,11.5,52,980.29,3,9,15,,
01/11/2021 18:12:00,1.015,61,11.5,51,980.35,3,8,15,,
01/11/2021 18:13:00,1.099,58,11.5,51,980.17,2,8,15,,
01/11/2021 18:14:00,1.14,57,11.5,50,980.13,3,7,15,,
01/11/2021 18:15:00,1.081,59,11.5,50,980.31,2,7,15,,
01/11/2021 18:16:00,1.073,59,11.4,51,980.04,2,7,15,,
01/11/2021 18:17:00,1.05,60,11.3,50,980.02,2,6,15,,
01/11/2021 18:18:00,0.987,62,11.2,50,980.31,2,5,14,,
01/11/2021 18:19:00,0.945,64,11.2,51,980.22,2,6,15,,
01/11/2021 18:20:00,0.967,63,11.4,53,980.26,3,6,15,,
01/11/2021 18:21:00,0.885,66,11.3,53,980.56,,,,,
01/11/2021 18:22:00,0.947,64,11.2,54,980.95,4,7,16,,
01/11/2021 18:23:00,0.978,63,11.2,52,980.56,4,7,15,,
01/11/2021 18:24:00,0.95,64,11.1,52,980.14,3,6,16,,
01/11/2021 18:25:00,0.966,63,11.2,54,980.4,3,6,16,,
01/11/2021 18:26:00,0.953,64,11.2,54,980.34,3,6,15,,
01/11/2021 18:27:00,0.937,64,11.2,54,980.33,3,6,15,,
01/11/2021 18:28:00,0.876,67,11.1,55,980.25,,,,,
01/11/2021 18:29:00,0.786,70,11.2,56,980.39,3,6,15,,
01/11/2021 18:30:00,0.756,71,11.0,56,980.12,2,5,14,,
01/11/2021 18:31:00,0.737,72,10.9,55,980.27,2,4,14,,
01/11/2021 18:32:00,0.658,75,10.9,54,980.04,2,5,14,,
01/11/2021 18:33:00,0.622,76,10.9,54,980.32,2,5,14,,
01/11/2021 18:34:00,0.448,83,11.0,54,980.65,2,5,13,,
01/11/2021 18:35:00,0.408,84,11.2,53,981.22,1,3,11,,
01/11/2021 18:36:00,0.367,86,11.3,54,981.26,1,3,10,,
01/11/2021 18:37:00,0.282,89,11.2,53,981.36,1,4,9,,
01/11/2021 18:38:00,0.283,89,11.2,53,981.42,1,4,9,,
01/11/2021 18:39:00,0.29,89,11.1,53,981.2,1,5,9,,
01/11/2021 18:40:00,0.293,89,11.1,52,981.12,2,5,10,,
01/11/2021 18:41:00,0.356,86,11.1,50,981.22,1,5,10,,
01/11/2021 18:42:00,0.396,85,11.1,51,980.91,1,4,10,,
01/11/2021 18:43:00,0.495,81,11.2,52,981.16,1,4,11,,
01/11/2021 18:44:00,0.47,82,11.3,52,980.8,1,4,10,,
01/11/2021 18:45:00,0.457,82,11.4,51,980.85,1,4,9,,
01/11/2021 18:46:00,0.475,82,11.5,50,980.52,1,5,9,,
