Date,"VOC, ppm",AQS,"Temperature, °C","Humidity, %","Pressure, mbar","PM1, ug/m3","PM2.5, ug/m3","PM10, ug/m3",Latitude,Longitude
03/11/2021 11:45:00,0.545,79,13.9,64,995.12,,,,53.808584669519945,-1.7962252959147214
03/11/2021 11:46:00,0.561,78,13.9,64,994.92,8,29,45,53.8085662200391,-1.7961908030232399
03/11/2021 11:47:00,0.466,82,13.9,63,994.75,7,30,44,53.808551998206546,-1.7961303568686706
03/11/2021 11:48:00,0.319,88,13.6,64,994.38,7,30,43,53.808638140092604,-1.7963563700911793
03/11/2021 11:49:00,0.352,86,13.7,63,994.54,6,32,44,53.80853019756094,-1.7964619820295953
03/11/2021 11:50:00,0.347,86,13.7,63,994.21,7,33,45,53.8088274984644,-1.797021505946961
03/11/2021 11:51:00,0.318,88,13.9,64,994.19,5,32,46,53.80920441068383,-1.7971763468265136
03/11/2021 11:52:00,0.326,87,13.9,63,994.22,7,33,46,53.809130645792564,-1.7966659985588294
03/11/2021 11:53:00,0.334,87,14.0,63,994.22,5,29,45,53.809452139992565,-1.79636524068881
03/11/2021 11:54:00,0.358,86,14.0,63,994.92,6,32,45,53.80938700815525,-1.7962087015478276
03/11/2021 11:55:00,0.345,87,14.1,63,994.99,6,31,45,53.80938691904767,-1.796210413881849
03/11/2021 11:56:00,0.269,89,14.1,63,995.26,6,28,45,53.80928644446746,-1.7957688224575066
03/11/2021 11:57:00,0.29,89,14.0,62,995.15,7,29,45,53.80919631324305,-1.796271028932852
03/11/2021 11:58:00,0.319,88,14.0,62,994.88,6,29,45,53.80904092176113,-1.7961396108079768
03/11/2021 11:59:00,0.314,88,14.2,63,994.89,6,27,45,53.809017036883546,-1.796086736724997
03/11/2021 12:00:00,0.301,88,14.2,63,994.79,7,27,45,53.80918044529468,-1.7961638681097958
03/11/2021 12:01:00,0.333,87,14.1,63,994.86,5,25,46,53.80906412967766,-1.7960811772569771
03/11/2021 12:02:00,0.294,88,14.2,62,994.79,6,25,45,53.8091307508237,-1.7961220172401469
03/11/2021 12:03:00,0.238,91,14.2,63,994.9,4,25,44,53.80915331203409,-1.7955282281130587
03/11/2021 12:04:00,0.244,90,14.3,63,994.8,4,25,45,53.80913615380184,-1.795539133844653
03/11/2021 12:05:00,0.352,86,14.3,64,994.44,5,28,44,53.80915839609567,-1.7955771529756677
03/11/2021 12:06:00,0.402,84,14.2,65,994.59,6,28,43,53.80887172362134,-1.7952570568694863
03/11/2021 12:07:00,0.332,87,14.3,64,994.68,4,29,43,53.80870013315057,-1.7957276341135533
03/11/2021 12:08:00,0.261,90,14.2,64,995.01,5,27,44,53.80856141725138,-1.7960448951931076
03/11/2021 12:09:00,0.271,89,14.2,62,995.1,4,25,42,53.80852986606293,-1.7953658612019243
03/11/2021 12:10:00,0.26,90,14.2,62,995.48,4,28,43,53.808644891422766,-1.7952996511667043
03/11/2021 12:11:00,0.395,85,14.4,62,995.99,4,28,43,53.80883441687321,-1.7952952108336233
03/11/2021 12:12:00,0.414,84,14.5,62,996.11,5,26,42,53.80909876014369,-1.7952073677795932
03/11/2021 12:13:00,0.454,82,14.4,62,996.44,5,27,43,53.80913182277255,-1.7957617054707522
03/11/2021 12:14:00,0.379,85,14.3,61,996.39,6,29,43,53.80912384614549,-1.795798664958495
03/11/2021 12:15:00,0.417,84,14.3,61,996.22,8,28,43,53.80913460544516,-1.7955036847421872
03/11/2021 12:16:00,0.435,83,14.3,61,996.35,8,26,44,53.809151836428406,-1.7954277671424999
03/11/2021 12:17:00,0.34,87,14.4,61,996.13,5,25,44,53.809348816929145,-1.7951519307914996
03/11/2021 12:18:00,0.252,90,14.3,62,996.17,4,25,45,53.80938779617207,-1.7949906192134528
03/11/2021 12:19:00,0.355,86,14.3,62,996.53,4,23,46,53.80922329633682,-1.7945687122707221
03/11/2021 12:20:00,0.414,84,14.4,62,996.7,4,22,46,53.80917965803748,-1.7946384808414038
03/11/2021 12:21:00,0.437,83,14.3,61,996.51,3,20,47,53.80924986274855,-1.7945320217076637
03/11/2021 12:22:00,0.401,84,14.4,62,996.5,4,23,46,53.80951972146014,-1.7943318841465044
03/11/2021 12:23:00,0.46,82,14.5,62,996.4,6,22,46,53.809619491117914,-1.7944673461119054
03/11/2021 12:24:00,0.449,83,14.6,62,996.49,6,24,47,53.809831184623924,-1.794561390207838
03/11/2021 12:25:00,0.448,83,14.5,63,996.57,7,26,47,53.80978506034274,-1.7944068787834975
03/11/2021 12:26:00,0.44,83,14.6,64,996.68,8,27,48,53.80975814149289,-1.7943945883652708
03/11/2021 12:27:00,0.429,83,14.4,63,996.54,8,25,48,53.80974644762513,-1.7945815800166018
03/11/2021 12:28:00,0.528,80,14.5,63,996.74,9,23,48,53.80992550602519,-1.7948825326727222
03/11/2021 12:29:00,0.586,78,14.7,62,996.69,,,,53.81003227021772,-1.7955084407707194
03/11/2021 12:30:00,0.659,75,14.8,63,996.86,6,21,47,53.81002022124654,-1.7955034916507382
03/11/2021 12:31:00,0.609,77,14.7,63,996.64,7,22,46,53.81000348583841,-1.7949786053128178
03/11/2021 12:32:00,0.616,76,14.7,63,996.71,9,23,46,53.810262538063824,-1.7955647856631527
03/11/2021 12:33:00,0.676,74,14.7,63,996.95,7,20,46,53.81022821096957,-1.7956638100404922
03/11/2021 12:34:00,0.646,75,14.8,64,996.68,8,22,46,53.809884340715726,-1.7960010613786017
03/11/2021 12:35:00,0.663,75,14.8,65,996.89,8,23,44,53.80995437541143,-1.7959205338855146
03/11/2021 12:36:00,0.696,73,14.7,65,997.22,9,21,44,53.80961825251135,-1.7960911875598762
03/11/2021 12:37:00,0.692,74,14.6,64,997.09,9,21,42,53.80937799238514,-1.7954865858659146
03/11/2021 12:38:00,0.805,69,14.4,63,997.26,8,19,41,53.80949733285811,-1.795514628918452
03/11/2021 12:39:00,0.769,71,14.5,64,997.14,7,18,41,53.80925168381882,-1.7951784670126931
03/11/2021 12:40:00,0.771,71,14.5,63,997.46,12,25,43,53.809207925567584,-1.794796781184819
03/11/2021 12:41:00,0.808,69,14.5,63,997.99,10,25,42,53.80937945408007,-1.794926518170076
03/11/2021 12:42:00,0.84,68,14.5,63,998.1,9,21,43,53.80942271524216,-1.7945065168224288
03/11/2021 12:43:00,0.835,68,14.5,63,997.9,7,22,44,53.80943536502392,-1.794474249702865
03/11/2021 12:44:00,0.834,68,14.4,63,997.76,5,17,43,53.80954152775396,-1.7951172932598807
03/11/2021 12:45:00,0.823,69,14.5,62,998.16,6,18,44,53.80953475244757,-1.7958243353809127
03/11/2021 12:46:00,0.806,69,14.5,62,998.0,6,19,44,53.80983935177381,-1.7960221486267334
03/11/2021 12:47:00,0.79,70,14.3,62,998.45,8,19,44,53.81015180232013,-1.7960913842123467
03/11/2021 12:48:00,0.84,68,14.2,64,998.23,11,20,45,53.81030684373647,-1.7966877924236069
03/11/2021 12:49:00,0.739,72,14.1,64,998.25,11,19,45,53.810318646852224,-1.7968007275683586
03/11/2021 12:50:00,0.75,71,14.1,65,998.45,11,20,45,53.81034352201478,-1.7971279665432143
03/11/2021 12:51:00,0.651,75,14.2,65,997.98,8,15,45,53.810631987366364,-1.7973021024477551
03/11/2021 12:52:00,0.737,72,14.0,67,997.94,,,,53.81045111002045,-1.7969457501448671
03/11/2021 12:53:00,0.742,72,14.0,66,997.81,8,18,44,53.81081926358175,-1.7969514428947877
03/11/2021 12:54:00,0.697,73,14.1,65,998.18,9,20,45,53.81074087495909,-1.7970651240245012
03/11/2021 12:55:00,0.704,73,14.0,65,998.84,8,18,45,53.81073002507732,-1.7971461622225335
03/11/2021 12:56:00,0.781,70,14.0,67,998.46,9,18,45,53.81066469460637,-1.7967728697536087
03/11/2021 12:57:00,0.711,73,14.1,67,998.63,5,12,43,53.810296016580196,-1.7971617948824508
03/11/2021 12:58:00,0.708,73,14.1,66,999.21,4,12,45,53.81036641672699,-1.797413707853822
03/11/2021 12:59:00,0.653,75,13.9,66,999.33,5,13,44,53.81038617613708,-1.797452804187959
03/11/2021 13:00:00,0.688,74,13.9,67,999.71,10,18,44,53.81016969082052,-1.7978622425974797
03/11/2021 13:01:00,0.689,74,14.0,65,999.84,11,19,44,53.810496965171026,-1.7981565613772654
03/11/2021 13:02:00,0.632,76,14.1,65,999.72,10,18,44,53.810485676565506,-1.7984174585860233
03/11/2021 13:03:00,0.679,74,14.1,65,1000.03,9,14,44,53.81052671217828,-1.7980193172740158
03/11/2021 13:04:00,0.693,74,13.9,66,999.53,12,17,45,53.810736922423985,-1.7976769468464011
03/11/2021 13:05:00,0.731,72,13.9,65,999.36,10,16,46,53.811053759745825,-1.797906527801638
03/11/2021 13:06:00,0.762,71,13.9,65,999.33,12,18,45,53.81104632887112,-1.798202190714949
03/11/2021 13:07:00,0.792,70,13.6,64,999.78,15,24,47,53.81107303665713,-1.7982055908145045
03/11/2021 13:08:00,0.776,70,13.6,65,999.95,13,24,48,53.81113452084881,-1.7981842609690215
03/11/2021 13:09:00,0.765,71,13.6,65,999.78,12,21,47,53.81120847949594,-1.7983377756093402
03/11/2021 13:10:00,0.598,77,13.6,65,999.73,12,22,47,53.81104211531314,-1.7989698884135148
03/11/2021 13:11:00,0.621,76,13.5,65,999.36,13,24,49,53.811280553612335,-1.7988831669319163
03/11/2021 13:12:00,0.631,76,13.5,66,999.63,14,22,49,53.81128749704071,-1.798496457254908
03/11/2021 13:13:00,0.636,76,13.5,66,999.41,14,21,50,53.811190936616356,-1.798575595841833
03/11/2021 13:14:00,0.634,76,13.7,67,999.32,14,20,49,53.81122712296664,-1.7982350748935636
03/11/2021 13:15:00,0.671,74,13.8,67,999.5,14,21,49,53.81112393102613,-1.7985243611202466
03/11/2021 13:16:00,0.703,73,13.9,67,999.22,14,19,49,53.81072707380196,-1.7982028415628621
03/11/2021 13:17:00,0.681,74,13.9,67,999.1,15,21,48,53.81089072101968,-1.798458996636681
03/11/2021 13:18:00,0.697,73,14.0,68,999.27,16,23,48,53.810681649321516,-1.7986946635023424
03/11/2021 13:19:00,0.741,72,14.0,69,999.16,17,26,47,53.81041872527355,-1.7983412050890082
03/11/2021 13:20:00,0.746,72,14.1,67,999.31,18,24,47,53.81031059024168,-1.7983864245042693
03/11/2021 13:21:00,0.753,71,14.1,67,999.52,17,21,47,53.81049859437549,-1.7988733415042761
03/11/2021 13:22:00,0.682,74,14.2,67,999.46,13,18,46,53.81066562423209,-1.7987668693021923
03/11/2021 13:23:00,0.625,76,14.3,68,999.78,17,23,47,53.810768685221404,-1.7984999265877872
03/11/2021 13:24:00,0.637,76,14.3,68,999.76,18,25,47,53.810989788363685,-1.7983886748809876
03/11/2021 13:25:00,0.555,79,14.3,69,999.52,18,24,45,53.81112723599136,-1.7986399637572734
03/11/2021 13:26:00,0.537,79,14.4,69,999.73,17,24,45,53.811093082174985,-1.7980123568621265
03/11/2021 13:27:00,0.544,79,14.6,68,999.68,12,21,44,53.81137119786954,-1.7977244855165413
03/11/2021 13:28:00,0.602,77,14.5,68,999.59,12,22,44,53.81155894726721,-1.7980596503040713
03/11/2021 13:29:00,0.674,74,14.5,67,999.51,12,23,43,53.81135816284364,-1.7987385139206133
03/11/2021 13:30:00,0.692,74,14.7,67,999.17,12,23,43,53.81137079353251,-1.7987377591185152
03/11/2021 13:31:00,0.785,70,14.6,67,999.29,8,18,43,53.8112024403539,-1.7981690638489667
03/11/2021 13:32:00,0.78,70,14.6,68,998.9,8,15,43,53.81086816153744,-1.7985287828631835
03/11/2021 13:33:00,0.83,68,14.6,67,998.71,9,16,43,53.81094027235502,-1.7984648948635396
03/11/2021 13:34:00,0.901,66,14.6,68,998.84,10,17,45,53.810856979637826,-1.798398164277954
03/11/2021 13:35:00,0.927,65,14.7,67,998.41,9,16,44,53.81095267218281,-1.798471167538675
03/11/2021 13:36:00,0.83,68,14.8,66,998.32,10,19,43,53.81096465210529,-1.7983120915694577
03/11/2021 13:37:00,0.845,68,14.7,65,997.99,9,18,43,53.81095708206189,-1.7988558759907824
03/11/2021 13:38:00,0.905,66,14.9,65,998.07,9,17,43,53.810823969178934,-1.7989915205740503
03/11/2021 13:39:00,0.992,62,14.9,65,998.02,10,19,43,53.81086267195182,-1.7989150754027692
03/11/2021 13:40:00,0.93,65,15.0,65,998.37,11,19,43,53.81056845410069,-1.798963335112999
03/11/2021 13:41:00,0.994,62,14.9,65,998.63,13,22,43,53.81094138117803,-1.7993326762176534
03/11/2021 13:42:00,0.95,64,14.9,64,998.81,16,25,44,53.8108433023329,-1.7995805787062442
03/11/2021 13:43:00,0.927,65,14.9,64,999.04,15,25,44,53.81091882218124,-1.7996281875568338
03/11/2021 13:44:00,0.979,63,14.9,63,999.16,16,27,45,53.81090254425605,-1.800261780889431
03/11/2021 13:45:00,0.993,62,15.0,64,999.29,17,26,45,53.8110195010602,-1.7997358320791979
03/11/2021 13:46:00,0.959,64,14.7,64,999.17,18,26,45,53.811006443802746,-1.7996794078463019
03/11/2021 13:47:00,0.945,64,14.7,63,999.47,17,24,44,53.81099942599324,-1.799814404181372
03/11/2021 13:48:00,0.874,67,14.6,64,999.41,18,27,44,53.8106432737571,-1.7996565722907742
03/11/2021 13:49:00,0.98,63,14.7,65,999.81,19,28,45,53.81078478629703,-1.799422864802249
03/11/2021 13:50:00,1.006,62,14.7,65,999.55,18,26,45,53.81078930698354,-1.7994273802372627
03/11/2021 13:51:00,0.95,64,14.6,65,999.55,16,23,45,53.81092497252487,-1.7987213640921322
03/11/2021 13:52:00,0.957,64,14.5,65,1000.04,15,21,45,53.81111004784607,-1.7986623096392598
03/11/2021 13:53:00,0.936,64,14.4,66,999.86,18,24,44,53.81117641662363,-1.7983368595501388
03/11/2021 13:54:00,0.951,64,14.3,66,999.73,17,26,45,53.81134517786696,-1.7990044942599415
03/11/2021 13:55:00,0.99,62,14.2,64,999.36,21,29,47,53.81141457212367,-1.7992443576595694
03/11/2021 13:56:00,0.992,62,14.1,63,999.13,19,29,46,53.81128130798971,-1.798848013124585
03/11/2021 13:57:00,0.976,63,14.1,63,999.25,18,29,45,53.81163556047701,-1.7984664602103395
03/11/2021 13:58:00,0.982,63,13.9,63,999.1,20,29,45,53.811397960352984,-1.7989825928018592
03/11/2021 13:59:00,1.046,60,13.9,62,998.76,20,30,45,53.8113279156139,-1.7984887698266125
03/11/2021 14:00:00,1.058,60,13.8,63,998.52,17,25,45,53.811023069220425,-1.798843841318158
03/11/2021 14:01:00,0.992,62,13.9,63,998.58,17,25,45,53.81100919249681,-1.7988818444446681
03/11/2021 14:02:00,1.03,61,13.8,63,998.65,19,28,45,53.81096377971822,-1.7989170376131245
03/11/2021 14:03:00,1.063,60,14.0,62,998.58,20,30,44,53.81086406265012,-1.7982243719959723
03/11/2021 14:04:00,1.117,58,14.0,62,998.2,22,32,44,53.81069916699886,-1.797908015742273
03/11/2021 14:05:00,1.101,58,14.0,60,998.39,22,31,44,53.81070150407152,-1.797908003337732
03/11/2021 14:06:00,1.167,56,13.9,59,998.58,21,29,44,53.81047640388026,-1.797609465552211
03/11/2021 14:07:00,1.208,54,14.0,59,998.29,19,29,45,53.810525471008,-1.797804698953156
03/11/2021 14:08:00,1.243,53,14.0,60,998.46,23,31,44,53.8104187282241,-1.7981886929722388
03/11/2021 14:09:00,1.23,53,14.1,59,998.1,23,29,44,53.810219222758555,-1.7983915446049679
03/11/2021 14:10:00,1.286,51,14.2,59,997.75,24,29,45,53.810507306072026,-1.7981718523961585
03/11/2021 14:11:00,1.3,51,14.3,59,997.94,21,26,45,53.81042272777258,-1.7980853780314652
03/11/2021 14:12:00,1.352,49,14.2,59,998.1,21,26,44,53.810662474599134,-1.798701865462381
03/11/2021 14:13:00,1.35,49,14.2,58,998.27,,,,53.810914222047195,-1.7991255323180764
03/11/2021 14:14:00,1.396,47,14.2,57,998.4,19,25,44,53.810980934963695,-1.7995247469675248
03/11/2021 14:15:00,1.372,48,14.1,58,998.05,21,26,45,53.81095036885773,-1.7991046889901035
03/11/2021 14:16:00,1.344,49,14.0,56,997.67,19,23,44,53.81076766795671,-1.7992996103441907
03/11/2021 14:17:00,1.332,50,14.1,56,997.68,18,23,44,53.8106755533595,-1.7993049350421102
03/11/2021 14:18:00,1.391,47,14.1,56,997.8,17,23,44,53.81070500164053,-1.7987512609870773
03/11/2021 14:19:00,1.464,45,14.2,56,997.94,,,,53.811031062985045,-1.7985453404541325
03/11/2021 14:20:00,1.469,44,14.4,56,998.09,18,25,45,53.810821930666336,-1.7982876137061032
03/11/2021 14:21:00,1.394,47,14.3,57,998.13,16,23,44,53.81069750680058,-1.797801753836145
03/11/2021 14:22:00,1.428,46,14.4,57,997.61,18,26,44,53.81065757777924,-1.7978188362846976
03/11/2021 14:23:00,1.442,45,14.3,58,998.05,19,27,44,53.81070660923145,-1.7977573942862122
03/11/2021 14:24:00,1.457,45,14.1,59,998.28,19,25,43,53.81091878775996,-1.797736530805053
03/11/2021 14:25:00,1.403,47,14.2,58,998.19,19,24,44,53.81092373210019,-1.7971226322523008
03/11/2021 14:26:00,1.417,46,14.2,58,998.49,18,23,44,53.81071454282509,-1.7972577134401337
03/11/2021 14:27:00,1.414,46,14.2,59,998.49,18,22,43,53.81059887579839,-1.7978529408345907
03/11/2021 14:28:00,1.415,46,14.3,58,998.34,19,26,43,53.81054667465324,-1.7976355739468997
03/11/2021 14:29:00,1.352,49,14.2,57,998.6,,,,53.810470965069285,-1.7979142658972813
03/11/2021 14:30:00,1.446,45,14.3,58,998.6,21,29,44,53.8108012780498,-1.798222335359566
03/11/2021 14:31:00,1.489,44,14.3,58,998.49,19,27,43,53.81105137938998,-1.7986845715544766
03/11/2021 14:32:00,1.504,43,14.2,58,998.62,16,27,44,53.81096720265756,-1.7986415546221122
03/11/2021 14:33:00,1.475,44,14.3,59,998.45,16,26,43,53.81107268853599,-1.7986233809293175
03/11/2021 14:34:00,1.483,44,14.0,57,998.27,15,26,44,53.810989940117715,-1.79815870435199
03/11/2021 14:35:00,1.465,45,14.2,58,998.06,13,23,43,53.811085534290186,-1.7978046810269912
03/11/2021 14:36:00,1.529,42,14.2,56,998.23,13,26,43,53.8110399246888,-1.797405483716202
03/11/2021 14:37:00,1.589,40,14.1,57,998.49,12,25,42,53.8113385743748,-1.7970202608472192
03/11/2021 14:38:00,1.563,41,14.2,57,998.98,11,25,42,53.81137990158313,-1.7970785773006204
03/11/2021 14:39:00,1.532,42,14.4,57,999.25,8,22,42,53.81143581345889,-1.797088834975862
03/11/2021 14:40:00,1.507,43,14.5,59,999.3,8,22,41,53.81155338761444,-1.796517203160049
03/11/2021 14:41:00,1.519,43,14.6,60,999.36,8,24,42,53.81156995262523,-1.7965156275561809
03/11/2021 14:42:00,1.505,43,14.5,61,999.41,8,20,42,53.81171631368628,-1.7963530603344537
03/11/2021 14:43:00,1.513,43,14.5,62,999.58,7,17,42,53.81173560974912,-1.7963191477026428
03/11/2021 14:44:00,1.496,43,14.5,63,999.6,5,23,42,53.81174710985352,-1.796365447621461
03/11/2021 14:45:00,1.556,41,14.5,62,999.59,8,25,42,53.81170604531943,-1.7959938634655979
03/11/2021 14:46:00,1.587,40,14.4,62,999.31,9,27,43,53.811674665253946,-1.7954707565437789
03/11/2021 14:47:00,1.574,40,14.4,62,999.09,8,27,42,53.81181816473398,-1.7955369895232118
03/11/2021 14:48:00,1.627,38,14.4,62,999.2,8,24,44,53.811806738252386,-1.7953902204311127
03/11/2021 14:49:00,1.704,36,14.3,62,999.72,8,26,43,53.81191703542736,-1.7957822147581355
03/11/2021 14:50:00,1.652,38,14.3,62,999.91,6,27,44,53.81193434174905,-1.7957953988103852
03/11/2021 14:51:00,1.769,33,14.4,61,999.91,5,29,44,53.81203811090032,-1.7954406398827891
03/11/2021 14:52:00,1.836,31,14.3,61,1000.0,5,33,44,53.81195678687221,-1.7952611731913577
03/11/2021 14:53:00,1.804,32,14.3,59,1000.4,5,35,44,53.81194319020074,-1.7954907542419092
03/11/2021 14:54:00,1.806,32,14.4,58,1000.17,5,35,44,53.81183841590825,-1.7961908884527282
03/11/2021 14:55:00,1.783,33,14.4,59,1000.03,7,37,45,53.81189738278687,-1.7964555153356965
03/11/2021 14:56:00,1.856,30,14.4,60,1000.46,6,36,45,53.812118201243386,-1.7969908139625084
03/11/2021 14:57:00,1.942,27,14.5,61,999.99,7,31,44,53.812298476475796,-1.7975793530121802
03/11/2021 14:58:00,1.945,27,14.5,61,999.9,6,31,44,53.81240383508406,-1.7973927272579784
03/11/2021 14:59:00,1.972,26,14.5,62,1000.09,8,29,45,53.81249701514421,-1.7973573338128497
03/11/2021 15:00:00,1.987,25,14.4,62,1000.06,7,25,45,53.81213051903773,-1.797214334594371
03/11/2021 15:01:00,1.941,27,14.5,61,999.94,7,20,44,53.81213751883875,-1.7969657497596165
03/11/2021 15:02:00,1.934,27,14.4,63,1000.07,8,20,45,53.81219049511942,-1.7969579739754393
03/11/2021 15:03:00,1.979,25,14.4,63,1000.15,7,16,44,53.812264938579254,-1.7967810789806031
03/11/2021 15:04:00,1.998,25,14.5,63,1000.31,7,17,43,53.81189361495406,-1.7964686237277556
03/11/2021 15:05:00,1.986,25,14.4,63,1000.32,7,18,43,53.81145501127595,-1.7966303251961113
03/11/2021 15:06:00,1.972,26,14.4,64,1000.43,8,20,43,53.81143481538805,-1.7964208408919553
03/11/2021 15:07:00,1.986,25,14.2,64,1000.46,6,18,42,53.811236901830824,-1.7959260839444129
03/11/2021 15:08:00,1.9,28,14.1,65,1000.08,6,19,42,53.81124951790261,-1.796502028032271
03/11/2021 15:09:00,1.903,28,14.1,63,999.63,7,20,40,53.810948631438606,-1.7965565613680756
03/11/2021 15:10:00,1.876,29,14.1,64,999.67,6,21,41,53.811042227076896,-1.79623801268095
03/11/2021 15:11:00,1.832,31,13.9,63,999.5,6,23,41,53.81097256518273,-1.7959716035642432
03/11/2021 15:12:00,1.843,30,13.8,63,999.61,6,24,42,53.81094881763293,-1.7959493936324644
03/11/2021 15:13:00,1.837,31,13.7,63,999.78,5,22,43,53.81130149199019,-1.796066557588355
03/11/2021 15:14:00,1.808,32,13.6,64,999.75,4,19,44,53.81144987227677,-1.795877109019282
03/11/2021 15:15:00,1.812,32,13.7,63,999.99,6,20,44,53.81143628748647,-1.7959791199097475
03/11/2021 15:16:00,1.772,33,13.7,63,999.57,5,23,44,53.81143592264586,-1.795976961899076
03/11/2021 15:17:00,1.731,35,13.7,63,999.49,4,27,44,53.81143047692762,-1.7959753367930882
03/11/2021 15:18:00,1.783,33,13.5,63,999.49,3,23,45,53.811428935580274,-1.7958382890640048
03/11/2021 15:19:00,1.826,31,13.6,63,999.51,7,23,43,53.81117119897609,-1.7962955254187907
03/11/2021 15:20:00,1.807,32,13.6,62,999.48,6,19,43,53.81113373662643,-1.796462357069407
03/11/2021 15:21:00,1.722,35,13.6,63,999.34,7,22,43,53.81109146255972,-1.7966382964151895
03/11/2021 15:22:00,1.684,36,13.7,64,999.37,7,24,42,53.81095188023654,-1.796939016297968
03/11/2021 15:23:00,1.673,37,13.6,63,999.11,10,27,44,53.810524858421644,-1.797094639133511
03/11/2021 15:24:00,1.71,35,13.7,62,998.89,9,24,45,53.8104429318317,-1.797286815677556
03/11/2021 15:25:00,1.681,36,13.7,62,998.85,9,23,44,53.81044555282089,-1.7973173540734801
03/11/2021 15:26:00,1.714,35,13.6,63,998.78,10,25,44,53.81057657764846,-1.7969222939599228
03/11/2021 15:27:00,1.723,35,13.6,63,998.59,10,26,44,53.81067261526306,-1.7964371990174384
03/11/2021 15:28:00,1.816,31,13.5,64,998.4,9,27,43,53.81078469418107,-1.7965711046127009
03/11/2021 15:29:00,1.822,31,13.5,64,998.12,11,32,44,53.81096157752751,-1.7967349796023477
03/11/2021 15:30:00,1.771,33,13.4,64,997.87,12,34,44,53.81094891964823,-1.7966092190148135
03/11/2021 15:31:00,1.78,33,13.4,63,997.62,10,31,43,53.81131990961022,-1.7962146719091032
03/11/2021 15:32:00,1.793,32,13.4,64,997.53,9,33,43,53.81118881770844,-1.796229833006241
03/11/2021 15:33:00,1.759,34,13.6,63,997.88,11,32,42,53.81139915981071,-1.7962439119773934
03/11/2021 15:34:00,1.799,32,13.5,63,997.55,,,,53.81145232043004,-1.7964266567505
03/11/2021 15:35:00,1.744,34,13.6,64,997.3,13,34,44,53.81158066616113,-1.7967612762688656
03/11/2021 15:36:00,1.678,37,13.5,63,997.16,15,34,44,53.811693109557126,-1.7964529274659242
03/11/2021 15:37:00,1.755,34,13.4,63,996.97,19,34,44,53.81170880853953,-1.796399824566995
03/11/2021 15:38:00,1.752,34,13.3,63,996.99,21,34,44,53.81174696715505,-1.7959249306090943
03/11/2021 15:39:00,1.76,33,13.4,64,997.41,19,33,44,53.811715898751565,-1.7958950844400376
03/11/2021 15:40:00,1.881,29,13.4,64,997.61,17,31,45,53.81180742879552,-1.7960417339871457
03/11/2021 15:41:00,1.808,32,13.2,64,997.72,17,31,45,53.81195114777573,-1.7959644614383798
03/11/2021 15:42:00,1.714,35,13.3,64,997.58,18,31,46,53.81199921916053,-1.7961776473126354
03/11/2021 15:43:00,1.727,35,13.2,64,997.41,14,27,46,53.81192985657703,-1.7962154695038424
03/11/2021 15:44:00,1.745,34,13.2,63,997.32,12,24,46,53.81181303542631,-1.7958826332195466
03/11/2021 15:45:00,1.751,34,13.1,63,997.32,11,23,47,53.811723425863065,-1.7962896540237443
03/11/2021 15:46:00,1.705,36,13.2,64,997.5,8,18,47,53.811668040525696,-1.7969323246697437
03/11/2021 15:47:00,1.633,38,13.0,64,997.26,6,15,45,53.81184220213862,-1.7965909465237457
03/11/2021 15:48:00,1.66,37,12.9,63,996.79,6,14,46,53.8119255972303,-1.795977328715384
03/11/2021 15:49:00,1.593,40,12.9,62,996.84,5,14,46,53.81158280565055,-1.79603829631887
03/11/2021 15:50:00,1.587,40,12.9,62,996.56,5,13,46,53.811857280615534,-1.7957063541192035
03/11/2021 15:51:00,1.528,42,12.9,62,996.44,4,13,47,53.811870440068446,-1.7955598311091465
03/11/2021 15:52:00,1.639,38,13.0,63,997.12,4,13,47,53.81184868584774,-1.7954301372741486
03/11/2021 15:53:00,1.689,36,12.9,63,997.31,4,13,48,53.812128295380695,-1.795854655643281
03/11/2021 15:54:00,1.757,34,12.9,64,997.2,5,14,48,53.812116635152705,-1.7957788514334936
03/11/2021 15:55:00,1.779,33,13.0,64,997.1,7,18,48,53.812078914525046,-1.7959355564969361
03/11/2021 15:56:00,1.772,33,13.0,64,997.09,7,16,49,53.811769369463185,-1.7963317114953494
03/11/2021 15:57:00,1.818,31,13.2,64,997.44,7,16,49,53.811750854885794,-1.7965842976160846
03/11/2021 15:58:00,1.858,30,13.2,65,997.31,9,17,48,53.81169004037743,-1.7960942273981955
03/11/2021 15:59:00,1.904,28,13.2,65,997.69,9,18,47,53.81187087090749,-1.7962490179680346
03/11/2021 16:00:00,1.893,29,13.2,65,997.54,9,18,46,53.81165047825267,-1.79679144085686
03/11/2021 16:01:00,1.852,30,13.2,66,997.57,6,18,46,53.811926972150495,-1.7963717856733261
03/11/2021 16:02:00,1.818,31,13.1,64,997.55,5,19,46,53.81176160726192,-1.797038159253467
03/11/2021 16:03:00,1.826,31,13.2,64,997.56,5,22,47,53.81173756300987,-1.7964872172170456
03/11/2021 16:04:00,1.833,31,13.0,63,997.61,5,21,46,53.811745872541,-1.7963540292151705
03/11/2021 16:05:00,1.964,26,12.9,63,997.32,5,24,46,53.811627895841745,-1.7961435908326095
03/11/2021 16:06:00,1.93,27,13.1,63,997.49,4,25,46,53.81166289992916,-1.7958223587246842
03/11/2021 16:07:00,1.937,27,13.1,62,997.17,4,27,46,53.81180751157762,-1.7956183699863228
